﻿date,rub,cny,eur,krw,brent
4/26/2013,3.133813851,15.99283521,127.7465508,0.088235554,10114.838
4/29/2013,3.156565657,15.99283521,128.0737705,0.088535926,10148.98465
4/30/2013,3.129890454,15.99283521,128.2873637,0.088438833,9973.39725
5/1/2013,3.106554831,15.99283521,128.3532281,0.088435705,9734.1305
5/2/2013,3.143665514,15.78905818,127.9918085,0.088854927,10075.70025
5/3/2013,3.186743149,15.94743725,129.8869983,0.090236827,10318.45665
5/6/2013,3.200512082,16.12201138,129.9038711,0.090727636,10476.9237
5/7/2013,3.186743149,16.1121405,129.5001295,0.090814149,10337.166
5/8/2013,3.178639542,16.09735681,130.2083333,0.091122815,10330.1817
5/9/2013,3.223726628,16.41066036,131.2163758,0.092131084,10510.20435
5/10/2013,3.240965808,16.54670307,132.0306311,0.091863638,10558.81465
5/13/2013,3.249390739,16.54369189,132.1353066,0.09146453,10469.6465
5/14/2013,3.264240248,16.51554939,132.2576379,0.092215193,10502.649
5/15/2013,3.250446936,16.63672057,131.7523057,0.091705259,10599.7248
5/16/2013,3.25732899,16.67750705,131.7175975,0.091483775,10614.069
5/17/2013,3.281378179,16.80926527,132.5029813,0.092294345,10799.8944
5/20/2013,3.274394237,16.65944757,131.7523057,0.091482938,10717.896
5/21/2013,3.281378179,16.74396799,132.2926313,0.092213068,10650.25545
5/22/2013,3.283533082,16.82397079,132.6435867,0.092594736,10583.703
5/23/2013,3.2404407,16.63035705,131.9783555,0.090383633,10451.441
5/24/2013,3.234152652,16.58677371,130.9757695,0.089778696,10396.4056
5/27/2013,3.219575016,16.48641519,130.5312622,0.089929675,10358.9759
5/28/2013,3.246753247,16.69031127,131.6135825,0.09073628,10670.54625
5/29/2013,3.198976328,16.60440017,130.9071868,0.089341154,10361.30665
5/30/2013,3.175611305,16.41766541,131.4578678,0.089222382,10294.10965
5/31/2013,3.14861461,16.39478646,130.6165099,0.088825724,10087.68915
6/3/2013,3.125976868,16.23429332,130.1405518,0.088867561,10158.0318
6/4/2013,3.131360576,16.32653061,130.8386759,0.089040852,10326.581
6/5/2013,3.078817734,16.16684181,129.7185108,0.088530047,10207.6576
6/6/2013,3.017501509,15.8042798,128.4356537,0.086641223,10046.0256
6/7/2013,3.028467595,15.90583744,128.9823294,0.087279075,10199.3052
6/10/2013,3.058103976,15.90583744,130.9414692,0.087551108,10267.1415
6/11/2013,2.963841138,15.90583744,127.8608874,0.084752227,9886.734
6/12/2013,2.980181791,15.90583744,128.0737705,0.085113264,9938.1447
6/13/2013,2.98284862,15.33013445,127.5672917,0.084383913,9942.84375
6/14/2013,2.964719834,15.48419064,125.5808113,0.083431017,9966.42405
6/17/2013,2.976190476,15.48610896,126.3423879,0.083787883,9967.9697
6/18/2013,2.978406552,15.55476053,127.6813075,0.084014198,10106.8866
6/19/2013,2.979293907,15.48730815,128.2544568,0.08530458,10237.927
6/20/2013,2.942907593,15.8715043,128.6173633,0.084883519,9937.66275
6/21/2013,2.986857826,15.96092765,128.4686536,0.084643545,9879.089
6/24/2013,2.98284862,16.00640256,128.2051282,0.084103936,9886.3668
6/25/2013,2.980181791,15.81903029,127.9918085,0.08478025,9904.2406
6/26/2013,2.966918855,15.85539876,127.1779219,0.08455444,9936.7567
6/27/2013,2.996703626,15.97775896,128.2380097,0.085664478,10112.8611
6/28/2013,3.019323671,16.11889295,128.9823294,0.086777684,10127.6316
7/1/2013,3.020691738,16.25197055,130.2083333,0.08776241,10265.495
7/2/2013,3.032140691,16.24827362,130.5994515,0.088660735,10465.52
7/3/2013,3.015681544,16.29779328,129.9714063,0.087537313,10567.0104
7/4/2013,3.012048193,16.26836291,129.1989664,0.087770883,10558.7493
7/5/2013,3.03674461,16.32626406,129.8532658,0.08858926,10901.264
7/8/2013,3.04136253,16.4628023,129.9376299,0.087918658,10846.66995
7/9/2013,3.065603924,16.52592091,129.2824822,0.08856886,10905.52055
7/10/2013,3.024345985,16.32040213,129.3326436,0.087780899,10814.64915
7/11/2013,3.041825095,16.13033309,129.6008294,0.088001056,10660.9608
7/12/2013,3.040437823,16.1545669,129.6680498,0.088246844,10796.67225
7/15/2013,3.06372549,16.27021574,130.4461258,0.089000832,10894.27285
7/16/2013,3.057169061,16.15039245,130.4291118,0.088881778,10840.993
7/17/2013,3.080714726,16.25091411,130.701869,0.089128943,10815.92685
7/18/2013,3.091190108,16.3086909,131.6482359,0.089273758,10915.654
7/19/2013,3.108486167,16.33159674,132.2751323,0.089795625,10877.2455
7/22/2013,3.081189339,16.28319737,131.4060447,0.08907337,10778.76975
7/23/2013,3.078817734,16.21744348,131.4751512,0.088985389,10780.2006
7/24/2013,3.087372646,16.31294759,132.3451562,0.089833942,10746.33345
7/25/2013,3.039513678,16.28478838,131.8391562,0.088934344,10689.10675
7/26/2013,2.997152705,16.08699849,130.4971943,0.088280733,10532.13175
7/29/2013,2.980625931,15.94972646,129.9207483,0.088036694,10525.26475
7/30/2013,2.973977695,15.98669907,130.0221038,0.087805178,10480.92185
7/31/2013,2.97000297,15.92838598,130.1913813,0.087100806,10541.1375
8/1/2013,3.006614552,16.23772022,131.4751512,0.088602604,10904.1593
8/2/2013,3.013863773,16.14517744,131.4578678,0.088023907,10782.23675
8/5/2013,2.986857826,16.06348288,130.3441084,0.088239447,10686.297
8/6/2013,2.963401985,15.96576939,130.0728408,0.087729687,10574.0541
8/7/2013,2.92226768,15.85690727,128.48516,0.08637033,10350.2324
8/8/2013,2.943340692,15.80028441,129.4498382,0.086919109,10319.6898
8/9/2013,2.927400468,15.71486941,128.3861856,0.086567345,10412.9284
8/12/2013,2.934702861,15.79828747,128.882588,0.086971269,10559.73785
8/13/2013,2.96956199,16.04209446,130.2422506,0.087775505,10784.8731
8/14/2013,2.966038855,16.06193482,130.0897619,0.087738154,10814.477
8/15/2013,2.95945546,16.01896646,129.9714063,0.087054174,10818.7807
8/16/2013,2.962962963,15.93295413,130.0052002,0.087589451,10767.312
8/19/2013,2.957704821,15.94464021,130.1066875,0.087218557,10722.3935
8/20/2013,2.952465309,15.85741017,130.5142261,0.086795384,10715.392
8/21/2013,2.946810078,15.93117731,130.4631442,0.087303458,10725.69175
8/22/2013,2.986857826,16.08648092,131.8565401,0.088044057,10850.427
8/23/2013,2.989089822,16.1694559,132.1353066,0.088645802,10964.6448
8/26/2013,2.977519726,16.09761594,131.7002502,0.088508499,10908.0123
8/27/2013,2.926115582,15.84886522,129.9545159,0.086825152,11096.3508
8/28/2013,2.941176471,15.92508838,130.2592158,0.087581396,11385.8004
8/29/2013,2.956830278,16.06916167,130.2252898,0.088381774,11325.986
8/30/2013,2.951593861,16.05729242,129.8026999,0.088435314,11191.79165
9/2/2013,2.974419988,16.22560075,131.0444241,0.090405287,11356.97055
9/3/2013,2.972651605,16.26677511,131.147541,0.090634304,11519.4144
9/4/2013,2.993115834,16.27206899,131.7696666,0.091157703,11463.4216
9/5/2013,2.994011976,16.34280671,131.3715187,0.091214244,11540.4075
9/6/2013,2.978850164,16.19302081,130.6335728,0.090723109,11509.2338
9/9/2013,3.003003003,16.24985781,131.9957761,0.091605711,11324.8062
9/10/2013,3.046922608,16.40043297,133.2267519,0.092426994,11170.6125
9/11/2013,3.046922608,16.3741158,132.9433661,0.091948104,11136.0625
9/12/2013,3.048780488,16.26995103,132.3977228,0.091901628,11212.3165
9/13/2013,3.061849357,16.27975125,132.1003963,0.09148252,11206.3847
9/16/2013,3.0651341,16.18699213,132.1178491,0.091588931,10905.7356
9/17/2013,3.077396523,16.1924964,132.4152542,0.091557065,10723.7928
9/18/2013,3.080714726,16.15300123,132.4327904,0.090530099,10832.164
9/19/2013,3.141690229,16.08260023,134.5532831,0.092815177,10816.182
9/20/2013,3.117206983,16.08260023,134.3183345,0.092259859,10847.1843
9/23/2013,3.107520199,16.14856681,133.3688984,0.092004784,10691.0752
9/24/2013,3.097893432,16.1584824,133.0317946,0.091863638,10726.5704
9/25/2013,3.067484663,16.08699849,133.1557923,0.09141311,10663.0208
9/26/2013,3.06372549,16.17233237,133.5291761,0.092028069,10810.6979
9/27/2013,3.040437823,16.11343861,132.8727079,0.091419377,10673.9838
9/30/2013,3.033980583,15.99257944,132.8727079,0.09141687,10645.1851
10/1/2013,3.039513678,15.99257944,132.5556734,0.091285853,10577.5803
10/2/2013,3.021148036,15.99257944,132.1877065,0.090607204,10630.19245
10/3/2013,3.024803388,15.99257944,132.4503311,0.090732163,10601.885
10/4/2013,3.029385035,15.99257944,132.1527686,0.090970703,10669.6135
10/7/2013,3.002101471,15.99257944,131.3542624,0.090256373,10607.1528
10/8/2013,2.989983555,15.82629063,131.4924392,0.090112821,10672.3008
10/9/2013,3.012048193,15.90431961,131.6482359,0.090475221,10616.4457
10/10/2013,3.050640635,15.98669907,132.7140013,0.091593125,10973.729
10/11/2013,3.059039462,16.0709694,133.4935256,0.092005631,10969.426
10/14/2013,3.054367746,16.0908813,133.6898396,0.09197982,10945.768
10/15/2013,3.039051816,16.08389359,132.7492367,0.092192664,10794.2234
10/16/2013,3.080714726,16.19066123,133.671969,0.092544178,10949.0879
10/17/2013,3.07408546,16.0709694,133.9046599,0.092121748,10682.9601
10/18/2013,3.067014262,16.03180711,133.74348,0.092159103,10744.9859
10/21/2013,3.070781514,16.11629519,134.354427,0.092435965,10765.5516
10/22/2013,3.096934035,16.10798795,135.2447931,0.092768681,10792.4558
10/23/2013,3.067014262,15.98516577,134.1561578,0.092006477,10497.564
10/24/2013,3.06936771,16.01486179,134.2462075,0.091528992,10407.9872
10/25/2013,3.062318175,15.95990871,134.4809037,0.091689704,10417.1206
